HEAT: 	INITIALIZED
2023-10-27 09:00:01.408075	HEAT: 	OFF
LGHT: 	INITIALIZED
2023-10-27 09:00:01.411378	LGHT: 	OFF
FAN : 	INITIALIZED
2023-10-27 09:00:01.473099	FAN : 	OFF
AIR : 	INITIALIZED
2023-10-27 09:00:01.473241	AIR : 	OFF
PUMP: 	INITIALIZED
2023-10-27 09:00:01.473318	PUMP: 	OFF
Airstone thread startedWaterpump thread started

2023-10-27 09:00:01.475223	AIR : 	ON2023-10-27 09:00:01.475314	PUMP: 	ONHeater thread startedLight thread started


2023-10-27 09:00:01.476145	LGHT: 	ON

Fan thread started
2023-10-27 09:00:02.531552	HEAT-> 	Temperature=17.2°, Humidity=95.0%2023-10-27 09:00:02.531647	FAN -> 	Temperature=17.3°, Humidity=95.0%

2023-10-27 09:00:02.532388	HEAT:	Waiting for 1 minute before next check2023-10-27 09:00:02.532671	FAN :	Temperature/Humidity criteria activated

2023-10-27 09:00:02.533367	FAN -> 	Speed set to 95.0%
2023-10-27 09:00:02.533423	FAN : 	ON at 95.0%
2023-10-27 09:00:02.533462	FAN :	Speed set to 95.0%
2023-10-27 09:00:25.589498	FAN :	Speed set to 94.9%
2023-10-27 09:00:46.115187	FAN :	Speed set to 94.7%
2023-10-27 09:01:03.058668	HEAT-> 	Temperature=17.3°, Humidity=94.6%
2023-10-27 09:01:03.060097	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:01:06.640754	FAN :	Speed set to 93.6%
2023-10-27 09:01:29.691957	FAN :	Speed set to 92.5%
2023-10-27 09:01:50.217696	FAN :	Speed set to 92.3%
2023-10-27 09:02:03.586843	HEAT-> 	Temperature=17.4°, Humidity=92.6%
2023-10-27 09:02:03.588250	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:02:10.743451	FAN :	Speed set to 91.0%
2023-10-27 09:02:31.268852	FAN :	Speed set to 90.8%
2023-10-27 09:02:51.794624	FAN :	Speed set to 90.2%
2023-10-27 09:03:04.114098	HEAT-> 	Temperature=17.4°, Humidity=91.6%
2023-10-27 09:03:04.114673	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:03:12.320390	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-27 09:04:04.640279	HEAT-> 	Temperature=17.6°, Humidity=91.1%
2023-10-27 09:04:04.641201	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:05:05.166636	HEAT-> 	Temperature=17.6°, Humidity=91.1%
2023-10-27 09:05:05.166944	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:06:05.692517	HEAT-> 	Temperature=17.8°, Humidity=90.3%
2023-10-27 09:06:05.692824	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:07:06.218284	HEAT-> 	Temperature=17.8°, Humidity=89.7%
2023-10-27 09:07:06.218529	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:08:06.743915	HEAT-> 	Temperature=17.9°, Humidity=89.7%
2023-10-27 09:08:06.744220	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:08:12.845957	FAN :	Temperature=17.9°, Humidity=89.7%
2023-10-27 09:08:12.846263	FAN :	Max time reached - turning off fan
2023-10-27 09:08:12.846391	FAN : 	OFF
2023-10-27 09:08:12.846500	FAN :	Waiting for 10.0 minutes
2023-10-27 09:09:07.269629	HEAT-> 	Temperature=17.9°, Humidity=89.7%
2023-10-27 09:09:07.269961	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:10:07.795609	HEAT-> 	Temperature=18.1°, Humidity=89.5%
2023-10-27 09:10:07.795935	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:11:08.321550	HEAT-> 	Temperature=18.1°, Humidity=89.5%
2023-10-27 09:11:08.321898	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:12:08.847472	HEAT-> 	Temperature=18.2°, Humidity=89.3%
2023-10-27 09:12:08.847794	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:13:09.373294	HEAT-> 	Temperature=18.3°, Humidity=89.0%
2023-10-27 09:13:09.373606	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:14:12.430127	HEAT-> 	Temperature=18.6°, Humidity=88.5%
2023-10-27 09:14:12.430428	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:15:12.955821	HEAT-> 	Temperature=18.6°, Humidity=88.4%
2023-10-27 09:15:12.956118	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:16:13.481559	HEAT-> 	Temperature=18.7°, Humidity=88.0%
2023-10-27 09:16:13.481866	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:17:14.007440	HEAT-> 	Temperature=18.8°, Humidity=87.9%
2023-10-27 09:17:14.007773	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:18:12.846706	FAN :	Waiting for 1 minute before next check
2023-10-27 09:18:14.532703	HEAT-> 	Temperature=18.9°, Humidity=87.5%
2023-10-27 09:18:14.533006	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:19:13.372198	FAN -> 	Temperature=19.0°, Humidity=87.2%
2023-10-27 09:19:13.372526	FAN :	Temperature/Humidity criteria activated
2023-10-27 09:19:13.372682	FAN -> 	Speed set to 83.3%
2023-10-27 09:19:13.372815	FAN : 	ON at 83.3%
2023-10-27 09:19:13.372932	FAN :	Speed set to 83.3%
2023-10-27 09:19:15.058876	HEAT-> 	Temperature=19.1°, Humidity=87.3%
2023-10-27 09:19:15.059177	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:19:33.898530	FAN :	Speed set to 83.3%
2023-10-27 09:19:54.424199	FAN :	Speed set to 83.1%
2023-10-27 09:20:14.949678	FAN :	Speed set to 82.2%
2023-10-27 09:20:15.584465	HEAT-> 	Temperature=19.1°, Humidity=86.4%
2023-10-27 09:20:15.584745	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:20:35.475396	FAN :	Speed set to 81.8%
2023-10-27 09:20:56.001078	FAN :	Speed set to 80.9%
2023-10-27 09:21:16.110523	HEAT-> 	Temperature=19.0°, Humidity=85.1%
2023-10-27 09:21:16.110952	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:21:16.635999	FAN :	Speed set to 80.1%
2023-10-27 09:21:37.161707	FAN :	Speed set to 80.1%
2023-10-27 09:21:57.686575	FAN :	Speed set to 80.0%
2023-10-27 09:22:16.636206	HEAT-> 	Temperature=18.9°, Humidity=85.0%
2023-10-27 09:22:16.637530	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:22:18.211913	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-27 09:23:17.163219	HEAT-> 	Temperature=18.8°, Humidity=85.2%
2023-10-27 09:23:17.163374	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:24:17.688721	HEAT-> 	Temperature=18.8°, Humidity=85.2%
2023-10-27 09:24:17.689048	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:25:18.214707	HEAT-> 	Temperature=18.7°, Humidity=85.4%
2023-10-27 09:25:18.215010	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:26:18.740530	HEAT-> 	Temperature=18.7°, Humidity=85.3%
2023-10-27 09:26:18.741929	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:27:18.737607	FAN :	Temperature=18.6°, Humidity=85.7%
2023-10-27 09:27:18.737966	FAN :	Max time reached - turning off fan
2023-10-27 09:27:18.738096	FAN : 	OFF
2023-10-27 09:27:18.738207	FAN :	Waiting for 10.0 minutes
2023-10-27 09:27:19.268166	HEAT-> 	Temperature=18.6°, Humidity=85.8%
2023-10-27 09:27:19.269435	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:28:19.795813	HEAT-> 	Temperature=18.6°, Humidity=85.9%
2023-10-27 09:28:19.797130	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:29:20.323444	HEAT-> 	Temperature=18.6°, Humidity=85.9%
2023-10-27 09:29:20.324653	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:30:20.850890	HEAT-> 	Temperature=18.6°, Humidity=86.9%
2023-10-27 09:30:20.851183	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:31:21.376555	HEAT-> 	Temperature=18.7°, Humidity=86.7%
2023-10-27 09:31:21.376859	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:32:24.427758	HEAT-> 	Temperature=18.9°, Humidity=86.2%
2023-10-27 09:32:24.428057	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:33:24.953652	HEAT-> 	Temperature=18.9°, Humidity=86.2%
2023-10-27 09:33:24.953975	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:34:28.010796	HEAT-> 	Temperature=19.0°, Humidity=85.9%
2023-10-27 09:34:28.012138	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:35:28.538602	HEAT-> 	Temperature=19.0°, Humidity=85.9%
2023-10-27 09:35:28.539907	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:36:29.066437	HEAT-> 	Temperature=19.1°, Humidity=86.0%
2023-10-27 09:36:29.067780	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:37:18.738462	FAN :	Waiting for 1 minute before next check
2023-10-27 09:37:29.594354	HEAT-> 	Temperature=19.1°, Humidity=86.0%
2023-10-27 09:37:29.595670	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:38:19.264151	FAN -> 	Temperature=19.1°, Humidity=85.8%
2023-10-27 09:38:19.265194	FAN :	Temperature/Humidity criteria activated
2023-10-27 09:38:19.266093	FAN -> 	Speed set to 81.2%
2023-10-27 09:38:19.266862	FAN : 	ON at 81.2%
2023-10-27 09:38:19.267600	FAN :	Speed set to 81.2%
2023-10-27 09:38:30.122383	HEAT-> 	Temperature=19.2°, Humidity=85.8%
2023-10-27 09:38:30.123704	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:38:39.793474	FAN :	Speed set to 81.0%
2023-10-27 09:39:00.319865	FAN :	Speed set to 81.0%
